Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/templates with glob **/*.
Watching dir /home/marko/projects/neuropink/neuropink/np/locale with glob **/*.mo.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/locale with glob **/*.mo.
Invalid HTTP_HOST header: '88.99.170.77:5005'. You may need to add '88.99.170.77' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '88.99.170.77:5005'. You may need to add '88.99.170.77' to ALLOWED_HOSTS.
"GET / HTTP/1.1" 400 66166
code 505, message Invalid HTTP version (2.0)
"PRI * HTTP/2.0" 505 -
code 400, message Bad request version ('À\x14À')
You're accessing the development server over HTTPS, but it only supports HTTP.
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '88.99.170.77:5005'. You may need to add '88.99.170.77' to ALLOWED_HOSTS.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/context.py", line 88, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/base.py", line 897, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
